date,AdrBalNtv1Cnt,AdrBalUSD1MCnt,CapAct1yrUSD,CapRealUSD,RevAllTimeUSD,RevHashRateUSD,SER,SplyAct10yr,SplyAct3yr,SplyAct1yr,SplyActEver,SplyActPct1yr,SplyAdrBal1in1B,SplyAdrBal1in100M,SplyAdrBal1in10M,SplyAdrBalNtv0.001,SplyAdrBalNtv0.01,SplyAdrBalNtv0.1,SplyAdrBalNtv1,SplyAdrBalNtv100,SplyAdrBalUSD10,SplyAdrBalUSD100,SplyAdrBalUSD1K,SplyAdrTop10Pct,SplyCur,SplyMiner0HopAllUSD,total_balance,usdc_AdrBal1in10BCnt,usdc_AdrBalCnt,usdc_AdrBalNtv0.001Cnt,usdc_AdrBalNtv0.01Cnt,usdc_AdrBalNtv0.1Cnt,usdc_AdrBalNtv1Cnt,usdc_AdrBalNtv10Cnt,usdc_AdrBalNtv10KCnt,usdc_AdrBalUSD10Cnt,usdc_AdrBalUSD10KCnt,usdc_CapAct1yrUSD,usdc_CapRealUSD,usdc_SER,usdc_SplyAct10yr,usdc_SplyAct5yr,usdc_SplyAct4yr,usdc_SplyAct3yr,usdc_SplyAct2yr,usdc_SplyAct180d,usdc_SplyAct90d,usdc_SplyAct30d,usdc_SplyActEver,usdc_SplyAdrBal1in1B,usdc_SplyAdrBal1in100M,usdc_SplyAdrBal1in10M,usdc_SplyAdrBal1in1M,usdc_SplyAdrBal1in100K,usdc_SplyAdrBal1in10K,usdc_SplyAdrBalNtv0.001,usdc_SplyAdrBalNtv0.1,usdc_SplyAdrBalNtv1,usdc_SplyAdrBalNtv10,usdc_SplyAdrBalNtv100,usdc_SplyAdrBalNtv1K,usdc_SplyAdrBalNtv10K,usdc_SplyAdrBalNtv100K,usdc_SplyAdrBalUSD1,usdc_SplyAdrBalUSD1K,usdc_SplyAdrBalUSD10K,usdc_SplyAdrBalUSD100K,usdc_SplyAdrTop10Pct,usdc_SplyAdrTop1Pct,usdc_SplyCur,usdc_SplyFF,usdc_VelCur1yr,close-price,SME_5_close-price,SME_10_close-price,SME_14_close-price,SME_100_close-price,SME_200_close-price,SME_5_market-cap,SME_10_market-cap,SME_14_market-cap,SME_20_market-cap,SME_30_market-cap,SME_50_market-cap,SME_100_market-cap,SME_200_market-cap,EMA5_close-price,EMA10_close-price,EMA14_close-price,EMA50_close-price,EMA100_close-price,EMA200_close-price,EMA5_market-cap,EMA10_market-cap,EMA14_market-cap,EMA30_market-cap,EMA100_market-cap,EMA200_market-cap,VOO_Close,SPY_Close,price_30d
2019-01-01,702986,6368,31333805705.0,79227580206.0,10945273365,0.171460848,0.069549367,15672691.7,12616497.4,8228160.758,15672691.7,47.132581,17414457.48,17221109.77,16415046.28,17452644.65,17432140.79,17305093.5,16721758.08,10891727.29,17449202.5,17400241.67,17139243.92,17272799.78,17457479.83,6871978899.0,17452644.65,4060,4707,4476,4244,3739,2698,1079,197,1035,194,257891670.8,257918561.9,5.39e-05,257922894.9,257922894.9,257922894.9,257922894.9,257922894.9,257922894.9,257796320.7,252873319.1,257922894.9,262753304.9,262751800.6,262739647.0,262720482.4,262546357.7,260943593.6,262753387.1,262753365.2,262752898.8,262746145.0,262732410.6,262667190.0,261995751.7,256614122.9,262752837.8,262664190.0,261965751.7,256414111.2,262720735.8,254937128.3,262753387.1,257922894.9,6.558614839,3692.531566,3744.515742,3818.754599,3817.314023,5307.000805,6024.069774,65565465921.0,66694242507.0,66623103308.0,63964188307.0,63740995409.0,71680308589.0,92137864295.0,104003000000.0,3759.285702,3763.219119,3756.566688,4221.87733,4954.824975,5856.190947,65735431212.0,65758951450.0,65606621771.0,67730127645.0,85968113941.0,100957000000.0,212.763504,232.0673523,5540.257077
2019-01-02,703693,6478,32021652822.0,79225003379.0,10952702142,0.176143421,0.069569876,15674352.71,12617840.23,8214476.799,15674352.71,47.049109,17416418.89,17222959.11,16416626.39,17454532.9,17434097.63,17307053.7,16723998.81,10893177.86,17451202.55,17403175.11,17145729.46,17274270.27,17459367.33,7035905610.0,17454532.9,4141,4840,4607,4367,3846,2784,1124,194,1127,194,284407048.9,284242364.9,5.14e-05,284161582.0,284161582.0,284161582.0,284161582.0,284161582.0,284161582.0,284034963.6,279109330.7,284161582.0,287461246.8,287459532.8,287446944.7,287425775.9,287221816.7,285497289.4,287461338.1,287461315.5,287460839.7,287453900.0,287439488.6,287368946.0,286599564.3,281248935.3,287460841.7,287373943.0,286599564.3,281248935.3,287423722.5,280250996.2,287461338.1,284161582.0,6.321841302,3794.264254,3785.827817,3802.124247,3827.206109,5277.833153,6011.00706,66241422137.0,66428478830.0,66799390144.0,64279694578.0,63554461187.0,70776357568.0,91639728784.0,103786000000.0,3770.945219,3768.863689,3761.59303,4205.10819,4931.843575,5835.674263,65886437118.0,65837041901.0,65684198726.0,67630664502.0,85576437406.0,100611000000.0,212.9301758,232.3087921,5472.521075
2019-01-03,704873,6359,31016114828.0,79150349338.0,10960106567,0.171035307,0.069578826,15675869.77,12619031.14,8195805.934,15675869.77,46.936962,17418366.1,17224854.27,16418429.74,17456468.9,17436033.32,17308972.77,16726279.92,10884853.2,17452993.11,17403905.98,17141728.56,17276152.65,17461304.83,6831634278.0,17456468.9,4259,4970,4734,4490,3950,2867,1168,197,1170,198,287010670.3,286915607.5,5.24e-05,286864670.3,286864670.3,286864670.3,286864670.3,286864670.3,286864670.3,286738004.0,281512294.0,286864670.3,287225648.0,287223888.8,287211080.1,287187714.6,286981722.1,285234917.6,287225741.5,287225717.9,287225233.2,287218163.8,287202429.0,287130484.1,286382397.3,281015858.5,287225235.2,287130484.1,286392394.3,281015858.5,287189384.8,280050226.2,287225741.5,286864670.3,6.426970606,3872.172184,3789.378035,3795.179691,3840.379083,5250.593001,5997.973841,66317466521.0,66324797438.0,67033658481.0,64795945543.0,63559600121.0,69906683668.0,91175911834.0,103570000000.0,3804.687541,3787.647052,3776.336917,4192.051876,4910.859983,5816.136929,66472059742.0,66165453372.0,65945412894.0,67631480017.0,85221325873.0,100283000000.0,207.8474121,226.7652435,5508.281787
2019-01-04,705051,6409,31327283459.0,79127034072.0,10967309421,0.173079002,0.069603584,15677535.17,12618403.5,8184737.338,15677535.17,46.868573,17420174.14,17226531.3,16419921.16,17458329.92,17437861.16,17310712.98,16727974.05,10887629.72,17454904.0,17406149.85,17145412.65,17277964.29,17463167.33,6910357761.0,17458329.92,4329,5063,4826,4569,4012,2903,1178,198,1180,198,291457366.0,291316900.0,5.2e-05,291244898.5,291244898.5,291244898.5,291244898.5,291244898.5,291244898.5,291124478.5,285889082.2,291244898.5,291582545.1,291580724.6,291567850.4,291541822.7,291315419.1,289639133.5,291582643.1,291582618.8,291582121.5,291574946.7,291558925.1,291484793.1,290779768.8,285069619.6,291582123.5,291485792.6,290779768.8,285169618.7,291546658.4,284456496.2,291582643.1,291244898.5,6.431917914,3776.525808,3789.044408,3770.633247,3819.766838,5223.945144,5984.76222,66134172627.0,65890393650.0,66701046391.0,65292134197.0,63470604664.0,69213429440.0,90721524720.0,103351000000.0,3795.300297,3785.625007,3776.362102,4175.756736,4888.39792,5795.842291,66288802689.0,66121241592.0,65942329653.0,67521209602.0,84839166719.0,99941295988.0,214.7077484,234.3609161,5538.566036
2019-01-05,705233,6377,30994977837.0,79115437458.0,10975096775,0.171052098,0.069638538,15681227.22,12621551.77,8159549.3,15681227.22,46.718887,17422109.48,17228128.62,16421434.76,17460368.65,17439845.85,17312412.74,16729515.38,10887443.11,17456902.4,17407719.5,17145522.25,17279662.41,17465204.83,6851898602.0,17460368.65,4391,5138,4901,4637,4066,2940,1203,197,1153,194,290904705.9,291142248.7,5.31e-05,291214025.1,291214025.1,291214025.1,291214025.1,291214025.1,291214025.1,291093595.7,285803993.4,291214025.1,291576110.3,291574262.8,291561094.1,291535442.6,291303376.4,289649312.5,291576209.9,291576184.9,291575680.2,291568455.5,291551471.4,291475375.8,290755390.6,285109081.5,291575617.2,291470374.9,290725376.4,284709059.9,291541105.4,284506859.5,291576209.9,291214025.1,6.473409872,3815.26808,3790.152378,3776.242212,3817.555451,5197.469868,5970.450893,66165489528.0,66020460166.0,66667659794.0,65816109477.0,63513771180.0,68569863249.0,90270422415.0,103113000000.0,3801.956224,3791.014657,3781.549566,4161.619926,4867.147824,5776.135085,66409458304.0,66217519400.0,66036788303.0,67465052178.0,84479000438.0,99610046969.0,214.7077484,234.3609161,5495.679028
2019-01-06,705424,6863,32978846174.0,79097796325.0,10982293697,0.182748482,0.069644095,15683089.18,12623164.13,8150987.868,15683089.18,46.665158,17423850.58,17229642.06,16423113.97,17462128.84,17441604.81,17313990.52,16731360.86,10887228.64,17458979.52,17412175.82,17163771.8,17281373.43,17466967.33,7297837274.0,17462128.84,4445,5230,4991,4723,4141,2999,1234,198,1237,198,302569276.9,302415308.8,5.29e-05,302341372.8,302341372.8,302341372.8,302341372.8,302341372.8,302341372.8,302205561.7,296960671.0,302341372.8,302711454.1,302709452.0,302695917.6,302666747.3,302410393.6,300527871.5,302711563.6,302711538.1,302711028.7,302703687.6,302686950.7,302608076.5,301837911.6,296226561.6,302711030.7,302609075.9,301837911.6,296326560.7,302673082.0,295625539.0,302711563.7,302341372.8,6.376065955,3787.307857,3809.107637,3776.81169,3805.179743,5168.295905,5955.844023,66495157133.0,66030311527.0,66469437502.0,66317133974.0,63704206337.0,67944401381.0,89772072151.0,102870000000.0,3797.073435,3790.340693,3782.317338,4146.941021,4845.764855,5756.34576,66296630078.0,66190874714.0,66041346347.0,67375111627.0,84114485056.0,99276324846.0,214.7077484,234.3609161,5507.126871
2019-01-07,705957,6817,32578288347.0,79050037992.0,10989442727,0.181532377,0.069663324,15684652.22,12626792.24,8142499.254,15684652.22,46.611856,17425600.38,17231277.83,16424588.26,17463890.85,17443353.67,17315669.4,16733094.38,10884977.03,17460689.98,17413474.33,17162389.13,17283041.65,17468729.83,7216885182.0,17463890.85,4531,5335,5096,4821,4227,3067,1261,203,1211,203,314840633.2,314868304.6,5.31e-05,314873963.5,314873963.5,314873963.5,314873963.5,314873963.5,314873963.5,314738122.5,309214799.0,314873963.5,315305664.5,315303510.6,315289422.5,315261571.6,315003880.8,313124746.5,315305780.2,315305754.2,315305235.6,315297771.8,315281051.9,315202212.0,314403915.2,308829322.6,315305169.6,315198212.0,314403915.2,308429312.5,315267600.9,307791786.8,315305780.3,314873963.5,6.250336285,4013.520091,3852.958804,3819.393311,3810.315625,5142.083446,5942.339747,67274301207.0,66757861672.0,66569726816.0,66764170064.0,64062048205.0,67400084984.0,89325223844.0,102646000000.0,3869.22232,3830.918766,3813.144372,4141.708828,4829.28476,5739.004211,67559143152.0,66898746457.0,66580389407.0,67549889541.0,83836657021.0,98985855636.0,216.3186798,236.208786,5506.681089
2019-01-08,706067,6614,32185087142.0,79016171756.0,10997959641,0.180435368,0.069610156,15685800.28,12627608.6,8061138.966,15685800.28,46.140528,17427756.24,17233390.08,16427497.67,17465999.95,17445477.75,17317702.14,16736083.24,10886856.75,17462749.84,17415238.57,17160512.47,17285462.56,17470842.33,7205698633.0,17465999.95,4601,5446,5204,4914,4298,3118,1273,206,1275,206,324799632.0,324628258.0,5.35e-05,324564645.5,324564645.5,324564645.5,324564645.5,324564645.5,324564645.5,324428804.5,318942351.7,324564645.5,324974337.3,324972078.5,324957456.4,324930130.0,324660602.4,322558391.3,324974464.3,324974437.5,324973913.4,324966281.6,324950252.7,324874304.5,324046966.1,318518221.3,324973916.4,324875304.0,324046966.1,318518221.3,324939037.8,317805999.1,324974464.4,324564645.5,6.195516671,3989.668718,3876.458111,3832.918073,3808.006944,5115.919395,5928.833929,67666066823.0,66991766672.0,66522284431.0,67058255056.0,64397898715.0,66829750135.0,88878585175.0,102422000000.0,3909.37112,3859.782393,3836.680951,4135.746471,4812.6587,5721.597887,68240139793.0,67390271296.0,66983288563.0,67682292350.0,83554785259.0,98693480288.0,218.4203644,238.4280243,5419.212158
2019-01-09,705587,6814,32258661085.0,79019985305.0,11006266771,0.181356553,0.069647417,15692446.41,12634232.75,8056087.48,15692446.41,46.106205,17429758.75,17235407.75,16428989.17,17468047.57,17447496.44,17319753.3,16737749.93,10897082.6,17464839.06,17417645.75,17166462.6,17287495.14,17472892.33,7208163792.0,17468047.57,4668,5556,5308,5010,4364,3160,1277,204,1280,204,342383071.9,342318889.1,5.12e-05,342268109.1,342268109.1,342268109.1,342268109.1,342268109.1,342268109.1,342132172.2,336593036.6,342268109.1,343019458.8,343016989.2,343002403.5,342972449.7,342703901.0,340519384.3,343019599.6,343019571.5,343019037.0,343011253.8,342994149.8,342919592.4,342159386.9,336684684.9,343019040.0,342919592.4,342159386.9,336684684.9,342987641.9,336184663.3,343019599.7,342268109.1,6.112162241,3973.591255,3915.8712,3852.457804,3823.322146,5089.394928,5918.258988,68365347889.0,67249760258.0,66812897969.0,67311012338.0,64650755636.0,66513557169.0,88426592114.0,102248000000.0,3930.777831,3880.474914,3854.935659,4129.387443,4796.043503,5704.204786,68632991165.0,67759075408.0,67308009276.0,67794318257.0,83274862658.0,98402188881.0,219.4294586,239.5423279,5416.396911
2019-01-10,706531,6196,29669593703.0,78290426949.0,11013433006,0.164472211,0.069695694,15695616.25,12638479.17,8178165.189,15695616.25,46.799651,17431685.7,17237488.96,16430215.57,17469997.27,17449416.19,17321863.4,16739403.76,10892775.84,17466289.32,17415557.08,17145710.71,17289489.68,17474842.33,6526417630.0,17469997.27,4782,5706,5447,5142,4481,3233,1306,208,1309,208,344973858.3,344889413.7,5.14e-05,344833698.1,344833698.1,344833698.1,344833698.1,344833698.1,344833698.1,344697753.9,339192471.2,344833698.1,355864804.7,355862151.2,355847021.6,355816458.9,355497784.0,353326480.7,355864957.2,355864928.4,355864377.6,355856414.0,355839348.0,355763061.3,354978781.0,349366900.6,355864380.6,355763061.3,354978781.0,349366900.6,355832011.7,348966890.5,355864957.2,344833698.1,6.103857848,3982.225913,3949.262767,3869.707573,3837.651634,5063.228775,5907.322932,68957050762.0,67561270145.0,67072671104.0,67262533641.0,64977553302.0,66373703881.0,87980434953.0,102068000000.0,3947.927192,3898.975095,3871.907692,4123.616402,4779.928303,5687.070668,68958422076.0,68095476952.0,67614845892.0,67911412814.0,83004257139.0,98115692314.0,220.3460236,240.3873291,5764.867197
2019-01-11,706522,6180,29600319523.0,78218439361.0,11020226038,0.164334221,0.069742276,15696638.65,12639581.41,8167494.789,15696667.65,46.733642,17433474.68,17238949.96,16431367.38,17471845.71,17451226.52,17323479.99,16740729.0,10891196.69,17468127.72,17417284.87,17147017.57,17291184.12,17476692.33,6522499546.0,17471845.71,4890,5828,5569,5258,4582,3304,1342,220,1348,220,352034191.5,351712738.9,5.17e-05,351581975.4,351581975.4,351581975.4,351581975.4,351581975.4,351581975.4,351446011.5,345910133.3,351581975.4,359408300.3,359405577.9,359390270.2,359358072.5,359051940.0,356687048.1,359408458.4,359408428.9,359407864.6,359399786.8,359381726.8,359311339.0,358476843.7,352703834.2,359407868.6,359314336.7,358476843.7,352803736.1,359374321.0,351980069.0,359408458.4,351581975.4,6.284939215,3623.847729,3916.570741,3862.839189,3840.233337,5034.221175,5894.643634,68408131373.0,67451644253.0,67109650306.0,67072943380.0,65126673622.0,66033017304.0,87485548720.0,101858000000.0,3839.900704,3848.951938,3838.833031,4104.017631,4757.035619,5666.541087,67081073611.0,67228367812.0,67043049997.0,67615604032.0,82614596139.0,97769529969.0,220.2441406,240.4801636,5777.315606
2019-01-12,706763,6173,29476697437.0,78188216817.0,11026528147,0.163505717,0.069803507,15698244.57,12640707.55,8149438.073,15698273.57,46.625721,17435077.69,17239919.85,16432174.63,17473570.56,17452888.31,17324651.42,16741615.09,10890577.2,17469838.51,17418751.39,17147608.13,17292455.62,17478417.33,6509834949.0,17473570.56,4953,5907,5646,5332,4641,3337,1360,218,1304,215,360907493.6,361023548.4,5.14e-05,361028960.3,361028960.3,361028960.3,361028960.3,361028960.3,361028960.3,360892996.4,340136047.1,361028960.3,361463265.8,361460490.9,361445225.0,361412651.5,361099386.5,358673703.1,361463429.1,361463399.1,361462824.7,361454701.1,361436644.0,361367740.6,360472607.6,354893074.9,361462752.7,361359740.6,360442602.6,354493053.4,361428733.6,354069038.1,361463429.1,361028960.3,6.367871347,3632.849306,3840.436584,3846.697694,3824.406781,5005.557044,5881.598637,67015613162.0,67144957184.0,66813828533.0,66786718007.0,65234782114.0,65785077366.0,86991314502.0,101639000000.0,3770.883572,3809.66055,3811.368534,4085.540442,4734.774504,5646.305348,65761241822.0,66481678799.0,66520187097.0,67325666884.0,82228595785.0,97424774231.0,220.2441406,240.4801636,5807.453917
2019-01-13,707402,6069,28551135220.0,78146472668.0,11032585789,0.158310279,0.069874486,15701312.82,12643721.88,8137309.676,15701402.82,46.551769,17436727.56,17241149.81,16432823.27,17475281.2,17454576.84,17326007.54,16742675.43,10888933.72,17471395.96,17419192.48,17142715.74,17293790.32,17480129.83,6309433674.0,17475281.2,5019,5984,5722,5405,4710,3386,1371,217,1375,217,368778547.9,368448961.2,5.14e-05,368307846.0,368307846.0,368307846.0,368307846.0,368307846.0,368307846.0,368099645.4,347178421.4,368307846.0,368619175.0,368616274.9,368600764.5,368567074.4,368245260.4,365724402.0,368619344.5,368619314.3,368618732.7,368610486.4,368592580.5,368520958.2,367598988.2,362046030.4,368618736.7,368522956.9,367598988.2,362145932.4,368583917.1,361324014.0,368619344.5,368307846.0,6.332367527,3598.436347,3762.19011,3819.32411,3811.566953,4975.75439,5869.241456,65680084232.0,66673075528.0,66534237845.0,66498936483.0,65421655538.0,65521160971.0,86482099387.0,101435000000.0,3713.401163,3771.25615,3782.977576,4066.43832,4712.272758,5625.928542,64815657357.0,65834916913.0,66040760607.0,67041719887.0,81846336233.0,97081487805.0,220.2441406,240.4801636,5736.943235
2019-01-14,708406,6216,29860618627.0,78129048337.0,11039489210,0.15873817,0.069933715,15702851.72,12657317.61,8143186.508,15703266.72,46.580426,17438526.51,17242525.76,16433798.02,17477139.76,17456409.83,17327430.38,16744108.38,10886115.66,17473461.1,17422682.86,17152621.26,17295502.78,17481992.33,6594101795.0,17477139.76,5185,6174,5906,5576,4866,3513,1481,227,1423,224,360751873.4,360973039.4,5.29e-05,360989470.3,360989470.3,360989470.3,360989470.3,360989470.3,360989470.3,360406196.7,324463924.1,360989470.3,361375847.3,361372975.3,361357299.0,361318840.6,360955081.5,358297613.6,361376017.0,361375986.3,361375391.6,361367088.3,361347331.4,361260870.1,360250207.8,354405096.7,361375321.6,361246869.3,360220202.8,353905066.5,361329504.7,353696773.7,361376017.0,360989470.3,6.792840981,3495.832311,3666.638321,3791.254761,3789.145816,4944.500819,5856.135436,64006415230.0,66185881560.0,66145392407.0,66038137605.0,65590049985.0,65387045303.0,85946922876.0,101216000000.0,3640.878213,3721.179088,3744.69154,4044.061614,4688.184828,5604.733554,63560554539.0,64964995457.0,65375372380.0,66655179823.0,81434534504.0,96722969010.0,219.0313416,239.013031,5763.449228
2019-01-15,707669,6152,29400738659.0,78179369757.0,11045476039,0.155061874,0.069926232,15703849.99,12737935.72,8209531.734,15704364.99,46.9555,17440112.3,17243743.28,16435560.19,17478789.75,17458023.71,17328702.85,16745963.72,10894425.36,17474999.26,17423342.89,17149556.17,17297110.43,17483642.33,6442182435.0,17478789.75,5189,6198,5927,5592,4863,3485,1414,226,1417,226,356773913.9,356528780.5,5.35e-05,356447480.2,356447480.2,356447480.2,356447480.2,356447480.2,356447480.2,355913418.1,335365232.7,356447480.2,356953657.6,356950762.9,356935135.2,356903711.6,356548354.4,354013375.8,356953828.2,356953796.9,356953190.8,356944713.4,356926275.9,356850265.5,355889661.6,350183733.8,356953193.8,356852264.1,355889661.6,350183733.8,356916872.9,349226941.1,356953828.2,356447480.2,7.13279124,3648.048286,3599.802796,3774.532781,3785.968439,4915.090055,5844.975732,62836228563.0,65896639662.0,66097943476.0,65958549914.0,65842952872.0,65255652623.0,85444296381.0,101032000000.0,3643.268237,3707.882579,3731.805773,4028.53168,4667.588065,5585.264049,63626486546.0,64745605476.0,65159769471.0,66468287613.0,81084511060.0,96394962856.0,221.5958862,241.7523041,5728.226313
2019-01-16,708261,6186,29558264993.0,78161320923.0,11051561552,0.156432715,0.07002204,15707013.88,12744061.43,8194725.534,15707528.88,46.866358,17441727.84,17244738.02,16435786.68,17480452.92,17459666.48,17329909.39,16746632.25,10892179.51,17476689.82,17425218.65,17151613.25,17298115.17,17485304.83,6482677178.0,17480452.92,5291,6318,6042,5700,4959,3548,1458,217,1458,217,317573070.1,317571796.3,5.59e-05,317569444.9,317569444.9,317569444.9,317569444.9,317569444.9,317569444.9,317035367.0,308396437.7,317569444.9,353097952.5,353095047.4,353078765.9,353045066.4,352711852.2,350170246.1,353098123.7,353098091.9,353097469.5,353088915.6,353069384.4,352992299.1,351969667.3,346153593.8,353097472.5,352992299.1,351969667.3,346153593.8,353061470.1,346551101.1,353098123.8,317569444.9,8.032605751,3567.801243,3588.593499,3752.58212,3769.792509,4884.919746,5831.903455,62640715256.0,65524423315.0,65823683563.0,65777367421.0,66052897087.0,65166705720.0,84928154483.0,100814000000.0,3618.112572,3682.413245,3709.938503,4010.463819,4645.810108,5565.189792,63200594414.0,64309824507.0,64784974895.0,66202514873.0,80713507081.0,96056195167.0,222.0865784,242.3373108,5693.868945
2019-01-17,708796,6203,29766479565.0,78120040383.0,11057427651,0.1579166,0.070077879,15708237.96,12745766.49,8177314.182,15708902.96,46.762535,17443239.15,17245940.41,16436537.24,17482040.36,17461209.84,17331220.77,16747723.9,10887945.29,17478315.28,17427067.06,17154605.49,17299574.08,17486892.33,6542908699.0,17482040.36,5391,6448,6165,5815,5060,3624,1504,226,1508,226,313809160.6,313614661.4,5.56e-05,313461185.4,313461185.4,313461185.4,313461185.4,313461185.4,313461185.4,312926908.6,304130277.9,313461185.4,363986552.0,363983500.7,363966888.9,363929611.1,363558879.1,360988428.1,363986730.2,363986697.7,363986062.4,363977405.4,363956902.8,363872684.8,362900168.4,356782792.5,363986065.4,363874683.5,362900168.4,356982694.0,363947811.1,356782792.5,363986730.2,313461185.4,8.945835465,3597.647323,3581.553102,3710.994843,3750.183591,4854.365325,5818.059194,62610260586.0,64812936874.0,65489826413.0,65785399273.0,66113759000.0,65089855201.0,84406167532.0,100584000000.0,3611.290823,3667.001259,3694.966345,3994.274937,4625.05441,5545.612255,63123497907.0,64066093668.0,64542885561.0,65993920681.0,80362136741.0,95726972379.0,223.7438049,244.1758575,5719.623691
2019-01-18,709285,6172,29411544864.0,78086824081.0,11063726772,0.156056871,0.070119245,15710411.42,12745754.88,8148536.323,15711076.42,46.593371,17444909.63,17247321.11,16437642.23,17483764.16,17462899.9,17332583.3,16748998.8,10892730.84,17479994.77,17428366.17,17154447.86,17301267.22,17488617.33,6486412390.0,17483764.16,5513,6576,6290,5936,5171,3703,1548,236,1493,233,321996600.4,322068726.7,5.88e-05,322154669.7,322154669.7,322154669.7,322154669.7,322154669.7,322154669.7,321620253.1,313298789.4,322154669.7,348225175.9,348222179.2,348205330.1,348167460.5,347839166.4,345221789.4,348225348.8,348225316.0,348224665.7,348215930.3,348194618.3,348110873.2,347090488.7,340714118.4,348224583.7,348100872.4,347060483.7,340314096.8,348183816.3,340414108.3,348225348.9,322154669.7,10.29995124,3620.981281,3586.062089,3674.126099,3739.073267,4824.23768,5804.599714,62689382834.0,64184733533.0,65303955776.0,65588250103.0,66100414548.0,64868618123.0,83890988528.0,100360000000.0,3614.520975,3658.63399,3685.10167,3979.63597,4605.171773,5526.461698,63189031826.0,63930458395.0,64379847441.0,65821416099.0,80024670660.0,95404515934.0,226.7527161,247.425827,5743.546442
2019-01-19,709540,6227,29989898846.0,78061881524.0,11069921062,0.15922892,0.070128461,15711522.6,12746799.1,8133290.726,15712187.6,46.501776,17446491.51,17248773.82,16439166.6,17485426.37,17464524.15,17334059.7,16750603.18,10894101.3,17481756.35,17430774.96,17159963.92,17303034.59,17490279.83,6628180395.0,17485426.37,5574,6650,6364,6002,5226,3735,1542,236,1544,236,322256375.3,322132593.5,5.97e-05,322151552.5,322151552.5,322151552.5,322151552.5,322151552.5,322151552.5,321617126.9,312919168.1,322151552.5,348221009.2,348217946.7,348200861.7,348163826.5,347833974.5,345215830.4,348221184.7,348221151.4,348220489.9,348211610.0,348190799.9,348113981.2,347086005.7,340593156.9,348220492.9,348113981.2,347086005.7,340593156.9,348182494.9,340593156.9,348221184.8,322151552.5,10.35838704,3597.793252,3606.454277,3636.546299,3723.539351,4794.391062,5789.610944,63059078328.0,63532746779.0,65035959836.0,65391253519.0,66051590485.0,64638580334.0,83380106792.0,100109000000.0,3608.945068,3647.572038,3673.460548,3964.661746,4585.223684,5507.270968,63092296674.0,63742888936.0,64182377965.0,65632861923.0,79685545031.0,95081076237.0,226.7527161,247.425827,5837.194803
2019-01-20,710444,6085,28722418724.0,78029577597.0,11076916503,0.152334244,0.07020283,15712934.52,12747957.85,8117544.394,15713699.52,46.40654,17448401.62,17250237.1,16440014.42,17487390.8,17466469.12,17335674.07,16752047.38,10889334.33,17483512.9,17430983.15,17153539.1,17304464.76,17492242.33,6362017613.0,17487390.8,5629,6727,6440,6075,5278,3772,1557,234,1501,231,321982020.6,322031149.1,5.99e-05,322108798.3,322108798.3,322108798.3,322108798.3,322108798.3,322108798.3,321574372.8,312587593.5,322108798.3,348215970.5,348212877.4,348195755.4,348158282.9,347807818.8,345219838.9,348216147.5,348216113.6,348215444.2,348206500.4,348185967.3,348105800.3,347048384.9,340695691.4,348215360.2,348097799.9,347018379.9,340295669.8,348176616.3,340695691.4,348216147.6,321858798.2,10.39893614,3674.587271,3611.762074,3605.782435,3715.48788,4768.793258,5775.495843,63161380529.0,62998804546.0,64907308975.0,65280037345.0,65841290609.0,64529676576.0,82941245408.0,99874302704.0,3630.825802,3652.483898,3673.610777,3953.286276,4567.19128,5489.035309,63484818306.0,63838702142.0,64194042446.0,65544926416.0,79380283972.0,94774496986.0,226.7527161,247.425827,6111.844587
2019-01-21,710956,6084,28701258298.0,78001068156.0,11083617205,0.152725339,0.070254425,15714872.58,12749996.24,8117736.282,15715787.58,46.402663,17450270.47,17252125.38,16441116.09,17489262.29,17468341.85,17337581.32,16753760.93,10887179.68,17485373.62,17432831.97,17155309.12,17306515.03,17494117.33,6356797204.0,17489262.29,5701,6802,6516,6149,5348,3828,1590,244,1592,245,324958050.5,324813171.5,6.04e-05,324721060.3,324721060.3,324721060.3,324721060.3,324721060.3,324721060.3,324186461.1,315133866.7,324721060.3,347960599.8,347957487.1,347940234.2,347900134.7,347545854.3,344885097.9,347960778.4,347960744.3,347960068.3,347951027.8,347930191.9,347845913.1,346816226.6,340055103.3,347960071.3,347847911.8,346826226.5,340155054.2,347918756.7,339955103.3,347960778.5,324721060.3,10.57373511,3539.167531,3606.035332,3597.314415,3681.605555,4741.329004,5760.378072,63085504879.0,62863110068.0,64327684874.0,65157377160.0,65669665609.0,64307548110.0,82472489727.0,99622009863.0,3600.273045,3631.880923,3655.685011,3937.046326,4546.834374,5469.63364,62979689503.0,63498834825.0,63897427706.0,65314249351.0,79035514624.0,94448078428.0,226.7527161,247.425827,6143.787643
